Song_Key,Spell_Number,Artist,Song,Genre,Start_Date,End_Date,Duration,Start_Index,End_Index,Event_Observed,Left_Boundary_Spell
a.r. rahman || deewaana deewaana,1,A.R. Rahman,Deewaana Deewaana,Hindi Film,2026-03-22,2026-03-22,1,7,7,1,0
"paresh pahuja, shiv tandan, meghdeep bose || dooron dooron",1,"Paresh Pahuja, Shiv Tandan, Meghdeep Bose",Dooron Dooron,,2026-03-15,2026-03-21,7,0,6,1,1
"paresh pahuja, shiv tandan, meghdeep bose || dooron dooron",2,"Paresh Pahuja, Shiv Tandan, Meghdeep Bose",Dooron Dooron,,2026-03-23,2026-04-04,13,8,20,0,0
pritam || ye tune kya kiya,1,Pritam,Ye Tune Kya Kiya,Hindi Film,2026-03-22,2026-03-22,1,7,7,1,0
"pritam, javed bashir, rajat arora || ye tune kya kiya",1,"Pritam, Javed Bashir, Rajat Arora",Ye Tune Kya Kiya,,2026-03-15,2026-03-21,7,0,6,1,1
"pritam, javed bashir, rajat arora || ye tune kya kiya",2,"Pritam, Javed Bashir, Rajat Arora",Ye Tune Kya Kiya,,2026-03-23,2026-04-04,13,8,20,0,0
sachet-parampara || raanjhan,1,Sachet-Parampara,Raanjhan,Hindi Film,2026-03-22,2026-03-22,1,7,7,1,0
"sachet-parampara, parampara tandon, kausar munir || raanjhan (from ""do patti"")",1,"Sachet-Parampara, Parampara Tandon, Kausar Munir","Raanjhan (From ""Do Patti"")",,2026-03-15,2026-03-21,7,0,6,1,1
"sachet-parampara, parampara tandon, kausar munir || raanjhan (from ""do patti"")",2,"Sachet-Parampara, Parampara Tandon, Kausar Munir","Raanjhan (From ""Do Patti"")",,2026-03-23,2026-04-04,13,8,20,0,0
sachin-jigar || apna bana le,1,Sachin-Jigar,Apna Bana Le,Hindi Film,2026-03-22,2026-03-22,1,7,7,1,0
"sachin-jigar, arijit singh, amitabh bhattacharya || apna bana le",1,"Sachin-Jigar, Arijit Singh, Amitabh Bhattacharya",Apna Bana Le,,2026-03-15,2026-03-21,7,0,6,1,1
"sachin-jigar, arijit singh, amitabh bhattacharya || apna bana le",2,"Sachin-Jigar, Arijit Singh, Amitabh Bhattacharya",Apna Bana Le,,2026-03-23,2026-04-04,13,8,20,0,0
sai abhyankkar || pavazha malli,1,Sai Abhyankkar,Pavazha Malli,South Indian Film,2026-03-22,2026-03-22,1,7,7,1,0
"sai abhyankkar, paal dabba, bhumi, deepthi suresh || oorum blood",1,"Sai Abhyankkar, Paal Dabba, Bhumi, Deepthi Suresh",Oorum Blood,,2026-03-19,2026-03-19,1,4,4,1,0
"sai abhyankkar, paal dabba, bhumi, deepthi suresh || oorum blood",2,"Sai Abhyankkar, Paal Dabba, Bhumi, Deepthi Suresh",Oorum Blood,,2026-03-21,2026-03-21,1,6,6,1,0
"sai abhyankkar, shruti haasan, vivek || pavazha malli - from ""think indie""",1,"Sai Abhyankkar, Shruti Haasan, Vivek","Pavazha Malli - From ""Think Indie""",,2026-03-15,2026-03-21,7,0,6,1,1
"sai abhyankkar, shruti haasan, vivek || pavazha malli - from ""think indie""",2,"Sai Abhyankkar, Shruti Haasan, Vivek","Pavazha Malli - From ""Think Indie""",,2026-03-23,2026-04-04,13,8,20,0,0
shashwat sachdev || dhurandhar - title track,1,Shashwat Sachdev,Dhurandhar - Title Track,Hindi Film,2026-03-22,2026-03-22,1,7,7,1,0
shashwat sachdev || dhurandhar the revenge - aari aari,1,Shashwat Sachdev,Dhurandhar The Revenge - Aari Aari,Hindi Film,2026-03-22,2026-03-22,1,7,7,1,0
shashwat sachdev || gehra hua,1,Shashwat Sachdev,Gehra Hua,Hindi Film,2026-03-22,2026-03-22,1,7,7,1,0
shashwat sachdev || ishq jalakar - karvaan,1,Shashwat Sachdev,Ishq Jalakar - Karvaan,Hindi Film,2026-03-22,2026-03-22,1,7,7,1,0
shashwat sachdev || jaan se guzarte hain,1,Shashwat Sachdev,Jaan Se Guzarte Hain,Hindi Film,2026-03-22,2026-03-22,1,7,7,1,0
shashwat sachdev || jaiye sajana,1,Shashwat Sachdev,Jaiye Sajana,Hindi Film,2026-03-22,2026-03-22,1,7,7,1,0
shashwat sachdev || lutt le gaya,1,Shashwat Sachdev,Lutt Le Gaya,Hindi Film,2026-03-22,2026-03-22,1,7,7,1,0
shashwat sachdev || naal nachna,1,Shashwat Sachdev,Naal Nachna,Hindi Film,2026-03-22,2026-03-22,1,7,7,1,0
shashwat sachdev || run down the city - monica,1,Shashwat Sachdev,Run Down The City - Monica,Hindi Film,2026-03-22,2026-03-22,1,7,7,1,0
shashwat sachdev || shararat,1,Shashwat Sachdev,Shararat,Hindi Film,2026-03-22,2026-03-22,1,7,7,1,0
"shashwat sachdev, afsana khan, irshad kamil, reble || naal nachna",1,"Shashwat Sachdev, Afsana Khan, Irshad Kamil, Reble",Naal Nachna,,2026-03-15,2026-03-21,7,0,6,1,1
"shashwat sachdev, afsana khan, irshad kamil, reble || naal nachna",2,"Shashwat Sachdev, Afsana Khan, Irshad Kamil, Reble",Naal Nachna,,2026-03-23,2026-04-04,13,8,20,0,0
"shashwat sachdev, anuradha paudwal, udit narayan, anand-milind, sameer anjaan, qveen herby || hum pyaar karne wale",1,"Shashwat Sachdev, Anuradha Paudwal, Udit Narayan, Anand-Milind, Sameer Anjaan, Qveen Herby",Hum Pyaar Karne Wale,,2026-03-26,2026-03-28,3,11,13,1,0
"shashwat sachdev, anuradha paudwal, udit narayan, anand-milind, sameer anjaan, qveen herby || hum pyaar karne wale",2,"Shashwat Sachdev, Anuradha Paudwal, Udit Narayan, Anand-Milind, Sameer Anjaan, Qveen Herby",Hum Pyaar Karne Wale,,2026-03-30,2026-04-03,5,15,19,1,0
"shashwat sachdev, arijit singh, irshad kamil || phir se",1,"Shashwat Sachdev, Arijit Singh, Irshad Kamil",Phir Se,,2026-03-25,2026-04-04,11,10,20,0,0
"shashwat sachdev, arijit singh, irshad kamil || phir se (from ""dhurandhar the revenge"")",1,"Shashwat Sachdev, Arijit Singh, Irshad Kamil","Phir Se (From ""Dhurandhar The Revenge"")",,2026-03-24,2026-03-24,1,9,9,1,0
"shashwat sachdev, arijit singh, irshad kamil, armaan khan || gehra hua",1,"Shashwat Sachdev, Arijit Singh, Irshad Kamil, Armaan Khan",Gehra Hua,,2026-03-15,2026-03-21,7,0,6,1,1
"shashwat sachdev, arijit singh, irshad kamil, armaan khan || gehra hua",2,"Shashwat Sachdev, Arijit Singh, Irshad Kamil, Armaan Khan",Gehra Hua,,2026-03-23,2026-04-04,13,8,20,0,0
"shashwat sachdev, bombay rockers, irshad kamil, khan saab, reble, token, jasmine sandlas, sudhir yaduvanshi || dhurandhar the revenge - aari aari",1,"Shashwat Sachdev, Bombay Rockers, Irshad Kamil, Khan Saab, Reble, Token, Jasmine Sandlas, Sudhir Yaduvanshi",Dhurandhar The Revenge - Aari Aari,,2026-03-25,2026-04-04,11,10,20,0,0
