Date,Artist,Song,Rank,Top10_Tomorrow,Predicted_Probability,Predicted_Class
2026-04-05,Banjaare,Bairan,1,1,0.9997998651367239,1
2026-04-05,Shashwat Sachdev,Jaiye Sajana,2,1,0.9979713904503863,1
2026-04-05,Shashwat Sachdev,Gehra Hua,3,1,0.9981645859603477,1
2026-04-05,Mitta Ror,Sheesha - Aakhya Mai Aakh Ghali Jo Bairan,4,1,0.989636118367934,1
2026-04-05,Navjot Ahuja,Khat,5,1,0.994341466938662,1
2026-04-05,Shashwat Sachdev,Dhurandhar The Revenge - Aari Aari,6,1,0.9724125883537832,1
2026-04-05,Aditya Rikhari,Sahiba,7,1,0.9798513906019735,1
2026-04-05,Paresh Pahuja,Dooron Dooron,8,1,0.9423966240758314,1
2026-04-05,Arijit Singh,Sitaare,9,1,0.7575492983408214,1
2026-04-05,Sachin-Jigar,Apna Bana Le,10,0,0.7001426377434264,1
2026-04-05,Shashwat Sachdev,Jaan Se Guzarte Hain,11,1,0.14742997857664236,0
2026-04-05,Sai Abhyankkar,Pavazha Malli,12,0,0.05205406294915712,0
2026-04-05,Kushagra,Finding Her,13,0,0.22409020102729627,0
2026-04-05,Jawad Ahmad,Samjhawan,14,0,0.05938510112159104,0
2026-04-05,Shashwat Sachdev,Shararat,15,0,0.007875134202772999,0
2026-04-05,Anuv Jain,Arz Kiya Hai | Coke Studio Bharat,16,0,0.020593565639981305,0
2026-04-05,Karan Aujla,Boyfriend,17,0,0.0003934946756208786,0
2026-04-05,Shashwat Sachdev,Dhurandhar - Title Track,18,0,0.0022848051300590976,0
2026-04-05,Faheem Abdullah,Ishq,19,0,0.0012293534675241018,0
2026-04-05,Gajendra Verma,Mann Mera,20,0,0.0008444371246348902,0
2026-04-05,Tanishk Bagchi,Saiyaara,21,0,0.0002482108142675235,0
2026-04-05,Karan Aujla,For A Reason,22,0,6.154489472488591e-06,0
2026-04-05,Virat,Bairi,23,0,2.3948150468399446e-06,0
2026-04-05,A.R. Rahman,Deewaana Deewaana,24,0,2.6601988107394163e-05,0
2026-04-05,Sachet-Parampara,Raanjhan,25,0,1.9240624061061506e-05,0
2026-04-05,Shashwat Sachdev,Naal Nachna,26,0,1.131094445596791e-06,0
2026-04-05,Zeeshan Ali,Ishqa Ve,27,0,1.1686784618986291e-06,0
2026-04-05,Shashwat Sachdev,Phir Se,28,0,4.152562080870099e-08,0
2026-04-05,Vishal Mishra,Tum Ho Toh,29,0,2.947044608917928e-07,0
2026-04-05,Atif Aslam,Tere Liye,30,0,1.345203400615961e-07,0
2026-04-05,Mithoon,Darkhaast,31,0,3.481151084543211e-08,0
2026-04-05,Shashwat Sachdev,Run Down The City - Monica,32,0,2.752866389044543e-09,0
2026-04-05,Shashwat Sachdev,Lutt Le Gaya,33,0,4.890917050450426e-09,0
2026-04-05,Talwiinder,Haseen,34,0,3.264973259515264e-10,0
2026-04-05,Anuv Jain,Jo Tum Mere Ho,35,0,2.666900315976755e-09,0
2026-04-05,A.R. Rahman,Tere Bina,36,0,4.094348697162879e-10,0
2026-04-05,Alka Yagnik,Agar Tum Saath Ho,37,0,2.6991378409829115e-10,0
2026-04-05,The Rish,Barbaad,38,0,2.2055057074325656e-10,0
2026-04-05,G. V. Prakash,Mutta Kalakki,39,0,1.4035486885225528e-09,0
2026-04-05,Shashwat Sachdev,Ishq Jalakar - Karvaan,40,0,1.8141509615183938e-11,0
2026-04-05,Kailash Kher,Teri Deewani,41,0,1.2864742724531187e-10,0
2026-04-05,Gajendra Verma,Mann Mera - Original Version,42,0,3.283580284850803e-11,0
2026-04-05,Pritam,Ye Tune Kya Kiya,43,0,2.0546845247007958e-12,0
2026-04-05,Faheem Abdullah,Ehsaas,44,0,3.0004678101895747e-12,0
2026-04-05,Anirudh Ravichander,Aaya Sher,45,0,7.831671272648567e-14,0
2026-04-05,Shashwat Sachdev,Main Aur Tu,46,0,5.573481367045619e-14,0
2026-04-05,Dhanda Nyoliwala,Not Guilty,47,0,4.033479463031808e-13,0
2026-04-05,Mithoon,Dhun,48,0,1.231071399594948e-13,0
2026-04-05,Arijit Singh,Zaalima,49,0,7.214300616659357e-14,0
2026-04-05,Arijit Singh,Humdard,50,0,6.069459150153052e-14,0
2026-04-06,Banjaare,Bairan,1,1,0.9998057550829501,1
2026-04-06,Shashwat Sachdev,Jaiye Sajana,2,1,0.9980420582559657,1
2026-04-06,Shashwat Sachdev,Gehra Hua,3,1,0.9979612991545477,1
2026-04-06,Mitta Ror,Sheesha - Aakhya Mai Aakh Ghali Jo Bairan,4,1,0.9912109488246923,1
2026-04-06,Navjot Ahuja,Khat,5,1,0.994510165185308,1
2026-04-06,Shashwat Sachdev,Dhurandhar The Revenge - Aari Aari,6,1,0.9733122661986814,1
2026-04-06,Paresh Pahuja,Dooron Dooron,7,1,0.9779105407387293,1
2026-04-06,Aditya Rikhari,Sahiba,8,1,0.9269936867403648,1
2026-04-06,Shashwat Sachdev,Jaan Se Guzarte Hain,9,0,0.5869897009346512,1
2026-04-06,Arijit Singh,Sitaare,10,1,0.616449148460043,1
2026-04-06,Sachin-Jigar,Apna Bana Le,11,1,0.444337921293999,0
2026-04-06,Jawad Ahmad,Samjhawan,12,0,0.2548332246372311,0
2026-04-06,Sai Abhyankkar,Pavazha Malli,13,0,0.027495880839263444,0
2026-04-06,Kushagra,Finding Her,14,0,0.09002179531956682,0
2026-04-06,Anuv Jain,Arz Kiya Hai | Coke Studio Bharat,15,0,0.06120445416213561,0
2026-04-06,Karan Aujla,Boyfriend,16,0,0.0006206705854878184,0
2026-04-06,Faheem Abdullah,Ishq,17,0,0.008691038938657478,0
2026-04-06,Shashwat Sachdev,Shararat,18,0,0.00039182250055191855,0
2026-04-06,Gajendra Verma,Mann Mera,19,0,0.0017435059377926554,0
2026-04-06,Shashwat Sachdev,Dhurandhar - Title Track,20,0,0.00029751393262108264,0
2026-04-06,Tanishk Bagchi,Saiyaara,21,0,0.0002561742463077641,0
2026-04-06,Karan Aujla,For A Reason,22,0,3.6957183402831606e-06,0
2026-04-06,Virat,Bairi,23,0,2.831957869407863e-06,0
2026-04-06,Shashwat Sachdev,Phir Se,24,0,2.061096037328155e-06,0
2026-04-06,A.R. Rahman,Deewaana Deewaana,25,0,1.1959234130154475e-05,0
2026-04-06,Sachet-Parampara,Raanjhan,26,0,5.034300208688514e-06,0
2026-04-06,Atif Aslam,Tere Liye,27,0,1.4589544465986516e-06,0
2026-04-06,Shashwat Sachdev,Naal Nachna,28,0,1.1235067416540288e-07,0
2026-04-06,Vishal Mishra,Tum Ho Toh,29,0,3.4908460052725086e-07,0
2026-04-06,Zeeshan Ali,Ishqa Ve,30,0,9.978330575000234e-08,0
2026-04-06,Mithoon,Darkhaast,31,0,5.416868274800285e-08,0
2026-04-06,Shashwat Sachdev,Run Down The City - Monica,32,0,1.6583985875869385e-09,0
2026-04-06,Shashwat Sachdev,Lutt Le Gaya,33,0,5.054326395936266e-09,0
2026-04-06,Anuv Jain,Jo Tum Mere Ho,34,0,4.819284692809029e-09,0
2026-04-06,Talwiinder,Haseen,35,0,9.785635967613172e-11,0
2026-04-06,The Rish,Barbaad,36,0,2.7062514381378457e-09,0
2026-04-06,Alka Yagnik,Agar Tum Saath Ho,37,0,3.192705676591202e-10,0
2026-04-06,A.R. Rahman,Tere Bina,38,0,4.0865732060672414e-11,0
2026-04-06,Kailash Kher,Teri Deewani,39,0,1.581495974773636e-09,0
2026-04-06,Dhanda Nyoliwala,Not Guilty,40,0,2.950894953490613e-10,0
2026-04-06,Pritam,Ye Tune Kya Kiya,41,0,8.505445356493574e-12,0
2026-04-06,Gajendra Verma,Mann Mera - Original Version,42,0,1.5263153479057524e-11,0
2026-04-06,Shashwat Sachdev,Main Aur Tu,43,0,1.0269599235095008e-12,0
2026-04-06,Faheem Abdullah,Ehsaas,44,0,2.3645586885972545e-12,0
2026-04-06,Anirudh Ravichander,Aaya Sher,45,0,7.063660203430794e-14,0
2026-04-06,G. V. Prakash,Mutta Kalakki,46,0,6.613264786600893e-13,0
2026-04-06,Shashwat Sachdev,Ishq Jalakar - Karvaan,47,0,2.430048785554976e-14,0
2026-04-06,thiarajxtt,Jogi,48,0,2.99548878709786e-14,0
2026-04-06,Arijit Singh,Mast Magan,49,0,1.327916748887765e-12,0
2026-04-06,Mithoon,Dhun,50,0,1.0672920920982513e-14,0
2026-04-07,Banjaare,Bairan,1,1,0.9998114717214159,1
2026-04-07,Shashwat Sachdev,Jaiye Sajana,2,1,0.9981094959346309,1
